epoch,split,group_type,group_name,auc,model_name,seed,run_id
0,val,label,No Finding,0.7577140644152068,221318_resnet34,42,20260208
0,val,label,Enlarged Cardiomediastinum,0.5225599884746317,221318_resnet34,42,20260208
0,val,label,Cardiomegaly,0.6310201526336732,221318_resnet34,42,20260208
0,val,label,Lung Opacity,0.6434622858950043,221318_resnet34,42,20260208
0,val,label,Lung Lesion,0.617265426733949,221318_resnet34,42,20260208
0,val,label,Edema,0.7322067168485663,221318_resnet34,42,20260208
0,val,label,Consolidation,0.5902072071893101,221318_resnet34,42,20260208
0,val,label,Pneumonia,0.5707889247658722,221318_resnet34,42,20260208
0,val,label,Atelectasis,0.5779422823884057,221318_resnet34,42,20260208
0,val,label,Pneumothorax,0.6004323840763381,221318_resnet34,42,20260208
0,val,label,Pleural Effusion,0.719852953326879,221318_resnet34,42,20260208
0,val,label,Pleural Other,0.6197856896840077,221318_resnet34,42,20260208
0,val,label,Fracture,0.5707228035177673,221318_resnet34,42,20260208
0,val,label,Support Devices,0.7406938315594871,221318_resnet34,42,20260208
0,val,gender,sex=0,0.6368052282129747,221318_resnet34,42,20260208
0,val,gender,sex=1,0.6316643111785908,221318_resnet34,42,20260208
0,val,age_bin,18-27,0.654332675093068,221318_resnet34,42,20260208
0,val,age_bin,28-37,0.6618017362903421,221318_resnet34,42,20260208
0,val,age_bin,38-47,0.6376602529103624,221318_resnet34,42,20260208
0,val,age_bin,48-57,0.6382211003295568,221318_resnet34,42,20260208
0,val,age_bin,58-67,0.6336362739602818,221318_resnet34,42,20260208
0,val,age_bin,68-77,0.6164981043790937,221318_resnet34,42,20260208
0,val,age_bin,78-87,0.615843040557353,221318_resnet34,42,20260208
0,val,age_bin,88-97,0.5821619173068594,221318_resnet34,42,20260208
1,val,label,No Finding,0.7634531957712463,221318_resnet34,42,20260208
1,val,label,Enlarged Cardiomediastinum,0.5397434962478023,221318_resnet34,42,20260208
1,val,label,Cardiomegaly,0.6406515180588201,221318_resnet34,42,20260208
